"1","   NUIA637928"
"1","
"
"1","                                                                                  "
"1","   NUIA638060"
"1","
"
"1","                                                                                  "
"1","   NUIA638185"
"1","
"
"1","                                                                                  "
"1","   NUIA638194"
"1","
"
"1","                                                                                  "
"1","   NUIA638273"
"1","
"
"1","                                                                                  "
"1","   NUIA638413"
"1","
"
"1","                                                                                  "
"1","   NUIA638422"
"1","
"
"1","                                                                                  "
"1","   NUIA638538"
"1","
"
"1","                                                                                  "
"1","   NUIA638556"
"1","
"
"1","                                                                                  "
"1","   NUIA638671"
"1","
"
"1","                                                                                  "
"1","   NUIA639014"
"1","
"
"1","                                                                                  "
"1","   NUIA639032"
"1","
"
"1","                                                                                  "
"1","   NUIA639120"
"1","
"
"1","                                                                                  "
"1","   NUIA639351"
"1","
"
"1","                                                                                  "
"1","   NUIA639616"
"1","
"
"1","                                                                                  "
"1","    NUIA640898"
"1","
"
"1","                                                                                  "
"1","   NUIA641000"
"1","
"
"1","                                                                                  "
"1","   NUIA642142"
"1","
"
"1","                                                                                  "
"1","   NUIA643585"
"1","
"
"1","                                                                                  "
"1","   NUIA643707"
"1","
"
"1","                                                                                  "
"1","   NUIA643813"
"1","
"
"1","                                                                                  "
"1","   NUIA643831"
"1","
"
"1","                                                                                  "
"1","   NUIA643910"
"1","
"
"1","                                                                                  "
"1","   NUIA643947"
"1","
"
"1","                                                                                  "
"1","   NUIA644016"
"1","
"
"1","                                                                                  "
"1","   NUIA644034"
"1","
"
"1","                                                                                  "
"1","   NUIA644070"
"1","
"
"1","                                                                                  "
"1","   NUIA644159"
"1","
"
"1","                                                                                  "
"1","    NUIA644195"
"1","
"
"1","                                                                                  "
"1","    NUIA644317"
"1","
"
"1","                                                                                  "
"1","   NUIA644353"
"1","
"
"1","                                                                                  "
"1","    NUIA644432"
"1","
"
"1","                                                                                  "
"1","   NUIA644557"
"1","
"
"1","                                                                                  "
"1","   NUIA644672"
"1","
"
"1","                                                                                  "
"1","   NUIA644900"
"1","
"
"1","                                                                                  "
"1","   NUIA644919"
"1","
"
"1","                                                                                  "
"1","   NUIA644991"
"1","
"
"1","                                                                                  "
"1","   NUIA645033"
"1","
"
"1","                                                                                  "
"1","   NUIA645158"
"1","
"
"1","                                                                                  "
"1","    NUIA645334"
"1","
"
"1","                                                                                  "
"1","    NUIA645389"
"1","
"
"1","                                                                                  "
"1","   NUIA645398"
"1","
"
"1","                                                                                  "
"1","   NUIA645510"
"1","
"
"1","                                                                                  "
"1","   NUIA645608"
"1","
"
"1","                                                                                  "
"1","   NUIA645635"
"1","
"
"1","                                                                                  "
"1","   NUIA645680"
"1","
"
"1","                                                                                  "
"1","   NUIA645750"
"1","
"
"1","                                                                                  "
"1","   NUIA645778"
"1","
"
"1","                                                                                  "
"1","   NUIA645848"
"1","
"
"1","                                                                                  "
"1","   NUIA646944"
"1","
"
"1","                                                                                  "
"1","   NUIA647040"
"1","
"
"1","                                                                                  "
"1","   NUIA647174"
"1","
"
"1","                                                                                  "
"1","   NUIA647411"
"1","
"
"1","                                                                                  "
"1","   NUIA647907"
"1","
"
"1","                                                                                  "
"1","   NUIA648137"
"1","
"
"1","                                                                                  "
"1","   NUIA648243"
"1","
"
"1","                                                                                  "
"1","   NUIA648623"
"1","
"
"1","                                                                                  "
"1","   NUIA649446"
"1","
"
"1","                                                                                  "
"1","   NUIA649455"
"1","
"
"1","                                                                                  "
"1","   NUIA649686"
"1","
"
"1","                                                                                  "
"1","    NUIA649817"
"1","
"
"1","                                                                                  "
"1","   NUIA650549"
"1","
"
"1","                                                                                  "
"1","   NUIA650655"
"1","
"
"1","                                                                                  "
"1","   NUIA650673"
"1","
"
"1","                                                                                  "
"1","    NUIA650716"
"1","
"
"1","                                                                                  "
"1","   NUIA650789"
"1","
"
"1","                                                                                  "
"1","   NUIA650877"
"1","
"
"1","                                                                                  "
"1","   NUIA650895"
"1","
"
"1","                                                                                  "
"1","   NUIA650910"
"1","
"
"1","                                                                                  "
"1","   NUIA650965"
"1","
"
"1","                                                                                  "
"1","   NUIA651159"
"1","
"
"1","                                                                                  "
"1","   NUIA651238"
"1","
"
"1","                                                                                  "
"1","   NUIA651274"
"1","
"
"1","                                                                                  "
"1","   NUIA651344"
"1","
"
"1","                                                                                  "
"1","   NUIA651362"
"1","
"
"1","                                                                                  "
"1","   NUIA651380"
"1","
"
"1","                                                                                  "
"1","   NUIA651399"
"1","
"
"1","                                                                                  "
"1","   NUIA651511"
"1","
"
"1","                                                                                  "
"1","   NUIA651627"
"1","
"
"1","                                                                                  "
"1","   NUIA651636"
"1","
"
"1","                                                                                  "
"1","   NUIA651751"
"1","
"
"1","                                                                                  "
"1","   NUIA651876"
"1","
"
"1","                                                                                  "
"1","   NUIA651991"
"1","
"
"1","                                                                                  "
"1","   NUIA652033"
"1","
"
"1","                                                                                  "
"1","   NUIA652051"
"1","
"
"1","                                                                                  "
"1","    NUIA652112"
"1","
"
"1","                                                                                  "
"1","   NUIA652176"
"1","
"
"1","                                                                                  "
"1","   NUIA652185"
"1","
"
"1","                                                                                  "
"1","    NUIA652325"
"1","
"
"1","                                                                                  "
"1","   NUIA652440"
"1","
"
"1","                                                                                  "
"1","   NUIA654518"
"1","
"
"1","                                                                                  "
"1","   NUIA654581"
"1","
"
"1","                                                                                  "
"1","   NUIA654633"
"1","
"
"1","                                                                                  "
"1","   NUIA654721"
"1","
"
"1","                                                                                  "
"1","   NUIA654758"
"1","
"
"1","                                                                                  "
"1","   NUIA654837"
"1","
"
"1","                                                                                  "
"1","   NUIA654855"
"1","
"
"1","                                                                                  "
"1","   NUIA654864"
"1","
"
"1","                                                                                  "
"1","   NUIA654873"
"1","
"
"1","                                                                                  "
"1","   NUIA654925"
"1","
"
"1","                                                                                  "
"1","    NUIA654934"
"1","
"
"1","                                                                                  "
"1","   NUIA654970"
"1","
"
"1","                                                                                  "
"1","   NUIA655119"
"1","
"
"1","                                                                                  "
"1","   NUIA655155"
"1","
"
"1","                                                                                  "
"1","   NUIA655182"
"1","
"
"1","                                                                                  "
"1","   NUIA655191"
"1","
"
"1","                                                                                  "
"1","   NUIA655234"
"1","
"
"1","                                                                                  "
"1","   NUIA655289"
"1","
"
"1","                                                                                  "
"1","   NUIA655340"
"1","
"
"1","                                                                                  "
"1","   NUIA655395"
"1","
"
"1","                                                                                  "
"1","   NUIA655456"
"1","
"
"1","                                                                                  "
"1","   NUIA655696"
"1","
"
"1","                                                                                  "
"1","   NUIA655809"
"1","
"
"1","                                                                                  "
"1","    NUIA656057"
"1","
"
"1","                                                                                  "
"1","   NUIA656181"
"1","
"
"1","                                                                                  "
"1","   NUIA656428"
"1","
"
"1","                                                                                  "
"1","   NUIA658675"
"1","
"
"1","                                                                                  "
"1","   NUIA658693"
"1","
"
"1","                                                                                  "
"1","   NUIA658815"
"1","
"
"1","                                                                                  "
"1","   NUIA659054"
"1","
"
"1","                                                                                  "
"1","    NUIA659319"
"1","
"
"1","                                                                                  "
"1","    NUIA659434"
"1","
"
"1","                                                                                  "
"1","   NUIA659470"
"1","
"
"1","                                                                                  "
"1","   NUIA659513"
"1","
"
"1","                                                                                  "
"1","   NUIA659753"
"1","
"
"1","                                                                                  "
"1","   NUIA659762"
"1","
"
"1","                                                                                  "
"1","   NUIA659799"
"1","
"
"1","                                                                                  "
"1","   NUIA659850"
"1","
"
"1","                                                                                  "
"1","   NUIA659878"
"1","
"
"1","                                                                                  "
"1","   NUIA659902"
"1","
"
"1","                                                                                  "
"1","   NUIA659911"
"1","
"
"1","                                                                                  "
"1","   NUIA659984"
"1","
"
"1","                                                                                  "
"1","   NUIA660023"
"1","
"
"1","                                                                                  "
"1","   NUIA660120"
"1","
"
"1","                                                                                  "
"1","    NUIA660388"
"1","
"
"1","                                                                                  "
"1","   NUIA660485"
"1","
"
"1","                                                                                  "
"1","   NUIA660625"
"1","
"
"1","                                                                                  "
"1","   NUIA662058"
"1","
"
"1","                                                                                  "
"1","   NUIA662544"
"1","
"
"1","                                                                                  "
"1","   NUIA662632"
"1","
"
"1","                                                                                  "
"1","   NUIA662775"
"1","
"
"1","                                                                                  "
"1","   NUIA663367"
"1","
"
"1","                                                                                  "
"1","   NUIA663738"
"1","
"
"1","                                                                                  "
"1","   NUIA663844"
"1","
"
"1","                                                                                  "
"1","   NUIA663853"
"1","
"
"1","                                                                                  "
"1","   NUIA663950"
"1","
"
"1","                                                                                  "
"1","   NUIA664038"
"1","
"
"1","                                                                                  "
"1","   NUIA664074"
"1","
"
"1","                                                                                  "
"1","   NUIA664588"
"1","
"
"1","                                                                                  "
"1","   NUIA665295"
"1","
"
"1","                                                                                  "
"1","   NUIA665417"
"1","
"
"1","                                                                                  "
"1","   NUIA665426"
"1","
"
"1","                                                                                  "
"1","   NUIA665897"
"1","
"
"1","                                                                                  "
"1","   NUIA666018"
"1","
"
"1","                                                                                  "
"1","   NUIA666346"
"1","
"
"1","                                                                                  "
"1","   NUIA666355"
"1","
"
"1","                                                                                  "
"1","   NUIA666504"
"1","
"
"1","                                                                                  "
"1","   NUIA666601"
"1","
"
"1","                                                                                  "
"1","   NUIA666629"
"1","
"
"1","                                                                                  "
"1","   NUIA666957"
"1","
"
"1","                                                                                  "
"1","   NUIA667099"
"1","
"
"1","                                                                                  "
"1","    NUIA667105"
"1","
"
"1","                                                                                  "
"1","   NUIA667345"
"1","
"
"1","                                                                                  "
"1","   NUIA667460"
"1","
"
"1","                                                                                  "
"1","   NUIA667576"
"1","
"
"1","                                                                                  "
"1","    NUIA667956"
"1","
"
"1","                                                                                  "
"1","   NUIA668025"
"1","
"
"1","                                                                                  "
"1","   NUIA668034"
"1","
"
"1","                                                                                  "
"1","   NUIA668070"
"1","
"
"1","                                                                                  "
"1","   NUIA668292"
"1","
"
"1","                                                                                  "
"1","   NUIA668317"
"1","
"
"1","                                                                                  "
"1","    NUIA668432"
"1","
"
"1","                                                                                  "
"1","   NUIA668478"
"1","
"
"1","                                                                                  "
"1","    NUIA668496"
"1","
"
"1","                                                                                  "
"1","    NUIA668672"
"1","
"
"1","                                                                                  "
"1","   NUIA668751"
"1","
"
"1","                                                                                  "
"1","   NUIA668797"
"1","
"
"1","                                                                                  "
"1","   NUIA684616"
"1","
"
"1","                                                                                  "
"1","   NUIA684847"
"1","
"
"1","                                                                                  "
"1","   NUIA684971"
"1","
"
"1","                                                                                  "
"1","    NUIA685332"
"1","
"
"1","                                                                                  "
"1","   NUIA685466"
"1","
"
"1","                                                                                  "
"1","   NUIA686173"
"1","
"
"1","                                                                                  "
"1","   NUIA686544"
"1","
"
"1","                                                                                  "
"1","    NUIA687242"
"1","
"
"1","                                                                                  "
"1","   NUIA687738"
"1","
"
"1","                                                                                  "
"1","   NUIA687747"
"1","
"
"1","                                                                                  "
"1","   NUIA687835"
"1","
"
"1","                                                                                  "
"1","   NUIA687862"
"1","
"
"1","                                                                                  "
"1","   NUIA687914"
"1","
"
"1","                                                                                  "
"1","   NUIA688065"
"1","
"
"1","                                                                                  "
"1","   NUIA689189"
"1","
"
"1","                                                                                  "
"1","   NUIA689417"
"1","
"
"1","                                                                                  "
"1","    NUIA689541"
"1","
"
"1","                                                                                  "
"1","   NUIA689781"
"1","
"
"1","                                                                                  "
"1","   NUIA689888"
"1","
"
"1","                                                                                  "
"1","   NUIA690130"
"1","
"
"1","                                                                                  "
"1","   NUIA690361"
"1","
"
"1","                                                                                  "
"1","   NUIA690370"
"1","
"
"1","                                                                                  "
"1","   NUIA691102"
"1","
"
"1","                                                                                  "
"1","   NUIA691689"
"1","
"
"1","                                                                                  "
"1","   NUIA691810"
"1","
"
"1","                                                                                  "
"1","   NUIA691953"
"1","
"
"1","                                                                                  "
"1","   NUIA692077"
"1","
"
"1","                                                                                  "
"1","   NUIA692192"
"1","
"
"1","                                                                                  "
"1","   NUIA692299"
"1","
"
"1","                                                                                  "
"1","   NUIA692314"
"1","
"
"1","                                                                                  "
"1","   NUIA692554"
"1","
"
"1","                                                                                  "
"1","    NUIA692590"
"1","
"
"1","                                                                                  "
"1","   NUIA692660"
"1","
"
"1","                                                                                  "
"1","   NUIA692679"
"1","
"
"1","                                                                                  "
"1","   NUIA692758"
"1","
"
"1","                                                                                  "
"1","   NUIA692794"
"1","
"
"1","                                                                                  "
"1","   NUIA692864"
"1","
"
"1","                                                                                  "
"1","   NUIA692873"
"1","
"
"1","                                                                                  "
"1","   NUIA693137"
"1","
"
"1","                                                                                  "
"1","   NUIA693261"
"1","
"
"1","                                                                                  "
"1","   NUIA693377"
"1","
"
"1","                                                                                  "
"1","   NUIA693492"
"1","
"
"1","                                                                                  "
"1","   NUIA694093"
"1","
"
"1","                                                                                  "
"1","   NUIA694206"
"1","
"
"1","                                                                                  "
"1","   NUIA694215"
"1","
"
"1","                                                                                  "
"1","   NUIA694570"
"1","
"
"1","                                                                                  "
"1","   NUIA694826"
"1","
"
"1","                                                                                  "
"1","   NUIA695649"
"1","
"
"1","                                                                                  "
"1","   NUIA696435"
"1","
"
"1","                                                                                  "
"1","   NUIA697328"
"1","
"
"1","                                                                                  "
"1","   NUIA697559"
"1","
"
"1","                                                                                  "
"1","   NUIA697629"
"1","
"
"1","                                                                                  "
"1","   NUIA697814"
"1","
"
"1","                                                                                  "
"1","   NUIA697920"
"1","
"
"1","                                                                                  "
"1","   NUIA698150"
"1","
"
"1","                                                                                  "
"1","   NUIA700358"
"1","
"
"1","                                                                                  "
"1","   NUIA700561"
"1","
"
"1","                                                                                  "
"1","   NUIA700686"
"1","
"
"1","                                                                                  "
"1","   NUIA700923"
"1","
"
"1","                                                                                  "
"1","   NUIA703337"
"1","
"
"1","                                                                                  "
"1","   NUIA704062"
"1","
"
"1","                                                                                  "
"1","   NUIA704293"
"1","
"
"1","                                                                                  "
"1","   NUIA714254"
"1","
"
"1","                                                                                  "
"1","   NUIA714731"
"1","
"
"1","                                                                                  "
"1","   NUIA714971"
"1","
"
"1","                                                                                  "
"1","   NUIA715101"
"1","
"
"1","                                                                                  "
"1","   NUIA715341"
"1","
"
"1","                                                                                  "
"1","   NUIA716298"
"1","
"
"1","                                                                                  "
"1","   NUIA717251"
"1","
"
"1","                                                                                  "
"1","   NUIA717622"
"1","
"
"1","                                                                                  "
"1","   NUIA718092"
"1","
"
"1","                                                                                  "
"1","    NUIA718339"
"1","
"
"1","                                                                                  "
"1","   NUIA718454"
"1","
"
"1","                                                                                  "
"1","   NUIA718719"
"1","
"
"1","                                                                                  "
"1","   NUIA718764"
"1","
"
"1","                                                                                  "
"1","   NUIA718773"
"1","
"
"1","                                                                                  "
"1","   NUIA718807"
"1","
"
"1","                                                                                  "
"1","   NUIA718913"
"1","
"
"1","                                                                                  "
"1","   NUIA718931"
"1","
"
"1","                                                                                  "
"1","   NUIA719286"
"1","
"
"1","                                                                                  "
"1","   NUIA719417"
"1","
"
"1","                                                                                  "
"1","   NUIA719532"
"1","
"
"1","                                                                                  "
"1","   NUIA719541"
"1","
"
"1","                                                                                  "
"1","   NUIA719790"
"1","
"
"1","                                                                                  "
"1","   NUIA719912"
"1","
"
"1","                                                                                  "
"1","   NUIA719985"
"1","
"
"1","                                                                                  "
"1","   NUIA720158"
"1","
"
"1","                                                                                  "
"1","   NUIA720219"
"1","
"
"1","                                                                                  "
"1","   NUIA720273"
"1","
"
"1","                                                                                  "
"1","   NUIA720343"
"1","
"
"1","                                                                                  "
"1","   NUIA720398"
"1","
"
"1","                                                                                  "
"1","   NUIA720468"
"1","
"
"1","                                                                                  "
"1","   NUIA720495"
"1","
"
"1","                                                                                  "
"1","   NUIA720510"
"1","
"
"1","                                                                                  "
"1","   NUIA720583"
"1","
"
"1","                                                                                  "
"1","   NUIA720592"
"1","
"
"1","                                                                                  "
"1","   NUIA720626"
"1","
"
"1","                                                                                  "
"1","   NUIA720635"
"1","
"
"1","                                                                                  "
"1","   NUIA720723"
"1","
"
"1","                                                                                  "
"1","   NUIA721087"
"1","
"
"1","                                                                                  "
"1","   NUIA721759"
"1","
"
"1","                                                                                  "
"1","   NUIA721892"
"1","
"
"1","                                                                                  "
"1","   NUIA722138"
"1","
"
"1","                                                                                  "
"1","   NUIA722244"
"1","
"
"1","                                                                                  "
"1","   NUIA722271"
"1","
"
"1","                                                                                  "
"1","   NUIA722396"
"1","
"
"1","                                                                                  "
"1","    NUIA722509"
"1","
"
"1","                                                                                  "
"1","   NUIA722606"
"1","
"
"1","                                                                                  "
"1","   NUIA723580"
"1","
"
"1","                                                                                  "
"1","   NUIA723605"
"1","
"
"1","                                                                                  "
"1","    NUJV197161"
"1","
"
"1","                                                                                  "
"1","   NUJV197189"
"1","
"
"1","                                                                                  "
"1","   NUJV199099"
"1","
"
"1","                                                                                  "
"1","   NUJV199336"
"1","
"
"1","                                                                                  "
"1","    NUJV199567"
"1","
"
"1","                                                                                  "
"1","   NUJV200164"
"1","
"
"1","                                                                                  "
"1","   NUJV200872"
"1","
"
"1","                                                                                  "
"1","   NUJV201020"
"1","
"
"1","                                                                                  "
"1","   NUJV201507"
"1","
"
"1","                                                                                  "
"1","   NUJV201589"
"1","
"
"1","                                                                                  "
"1","   NUJV204027"
"1","
"
"1","                                                                                  "
"1","   NUJV204133"
"1","
"
"1","                                                                                  "
"1","   NUJV204373"
"1","
"
"1","                                                                                  "
"1","   NUJV204498"
"1","
"
"1","                                                                                  "
"1","   NUJV204726"
"1","
"
"1","                                                                                  "
"1","   NUJV204850"
"1","
"
"1","                                                                                  "
"1","   NUJV204975"
"1","
"
"1","                                                                                  "
"1","   NUJV205099"
"1","
"
"1","                                                                                  "
"1","   NUJV205132"
"1","
"
"1","                                                                                  "
"1","    NUJV205266"
"1","
"
"1","                                                                                  "
"1","   NUJV205336"
"1","
"
"1","                                                                                  "
"1","   NUJV205567"
"1","
"
"1","                                                                                  "
"1","   NUJV205691"
"1","
"
"1","                                                                                  "
"1","   NUJV205947"
"1","
"
"1","                                                                                  "
"1","   NUJV206043"
"1","
"
"1","                                                                                  "
"1","    NUJV206052"
"1","
"
"1","                                                                                  "
"1","   NUJV206061"
"1","
"
"1","                                                                                  "
"1","   NUJV206405"
"1","
"
"1","                                                                                  "
"1","   NUJV206654"
"1","
"
"1","                                                                                  "
"1","   NUJV207024"
"1","
"
"1","                                                                                  "
"1","   NUJV207112"
"1","
"
"1","                                                                                  "
"1","   NUJV207149"
"1","
"
"1","                                                                                  "
"1","   NUJV207370"
"1","
"
"1","                                                                                  "
"1","   NUJV207389"
"1","
"
"1","                                                                                  "
"1","   NUJV209305"
"1","
"
"1","                                                                                  "
"1","   NUJV209314"
"1","
"
"1","                                                                                  "
"1","    NUJV209396"
"1","
"
"1","                                                                                  "
"1","   NUJV209518"
"1","
"
"1","                                                                                  "
"1","    NUJV209536"
"1","
"
"1","                                                                                  "
"1","   NUJV209679"
"1","
"
"1","                                                                                  "
"1","   NUJV209794"
"1","
"
"1","                                                                                  "
"1","   NUJV209970"
"1","
"
"1","                                                                                  "
"1","   NUJV210028"
"1","
"
"1","                                                                                  "
"1","   NUJV210037"
"1","
"
"1","                                                                                  "
"1","   NUJV210125"
"1","
"
"1","                                                                                  "
"1","   NUJV210152"
"1","
"
"1","                                                                                  "
"1","    NUJV281549"
"1","
"
"1","                                                                                  "
"1","    NUJV282256"
"1","
"
"1","                                                                                  "
"1","    NUJV282742"
"1","
"
"1","                                                                                  "
"1","   NUJV283325"
"1","
"
"1","                                                                                  "
"1","   NUJV283343"
"1","
"
"1","                                                                                  "
"1","   NUJV283583"
"1","
"
"1","                                                                                  "
"1","   NUJV283820"
"1","
"
"1","                                                                                  "
"1","   NUJV284005"
"1","
"
"1","                                                                                  "
"1","   NUJV284078"
"1","
"
"1","                                                                                  "
"1","   NUJV284175"
"1","
"
"1","                                                                                  "
"1","    NUJV284412"
"1","
"
"1","                                                                                  "
"1","    NUJV284634"
"1","
"
"1","                                                                                  "
"1","   NUJV285129"
"1","
"
"1","                                                                                  "
"1","   NUJV285147"
"1","
"
"1","                                                                                  "
"1","   NUJV285509"
"1","
"
"1","                                                                                  "
"1","   NUJV285606"
"1","
"
"1","                                                                                  "
"1","   NUJV285615"
"1","
"
"1","                                                                                  "
"1","   NUJV285846"
"1","
"
"1","                                                                                  "
"1","   NUJV289082"
"1","
"
"1","                                                                                  "
"1","   NUJV289091"
"1","
"
"1","                                                                                  "
"1","   NUJV289198"
"1","
"
"1","                                                                                  "
"1","   NUJV289213"
"1","
"
"1","                                                                                  "
"1","   NUJV290529"
"1","
"
"1","                                                                                  "
"1","    NUJV290653"
"1","
"
"1","                                                                                  "
"1","    NUJV291254"
"1","
"
"1","                                                                                  "
"1","    NUJV293410"
"1","
"
"1","                                                                                  "
"1","   NUKC296033"
"1","
"
"1","                                                                                  "
"1","   NUKC296769"
"1","
"
"1","                                                                                  "
"1","   NUKC297102"
"1","
"
"1","                                                                                  "
"1","   NUKC300123"
"1","
"
"1","                                                                                  "
"1","   NUKC300594"
"1","
"
"1","                                                                                  "
"1","   NUKC300840"
"1","
"
"1","                                                                                  "
"1","   NUKC301089"
"1","
"
"1","                                                                                  "
"1","   NUKC301317"
"1","
"
"1","                                                                                  "
"1","   NUKC303005"
"1","
"
"1","                                                                                  "
"1","   NUKC303245"
"1","
"
"1","                                                                                  "
"1","   NUKC392966"
"1","
"
"1","                                                                                  "
"1","   NUKC393123"
"1","
"
"1","                                                                                  "
"1","   NUKC393220"
"1","
"
"1","                                                                                  "
"1","   NUKC393239"
"1","
"
"1","                                                                                  "
"1","   NUKC393442"
"1","
"
"1","                                                                                  "
"1","   NUKC393479"
"1","
"
"1","                                                                                  "
"1","   NUKC393594"
"1","
"
"1","                                                                                  "
"1","   NUKC394195"
"1","
"
"1","                                                                                  "
"1","   NUKC394432"
"1","
"
"1","                                                                                  "
"1","   NUKC394441"
"1","
"
"1","                                                                                  "
"1","   NUKC394450"
"1","
"
"1","                                                                                  "
"1","   NUKC394803"
"1","
"
"1","                                                                                  "
"1","   NUKC394812"
"1","
"
"1","                                                                                  "
"1","    NUKC394876"
"1","
"
"1","                                                                                  "
"1","   NUKC394937"
"1","
"
"1","                                                                                  "
"1","   NUKC395015"
"1","
"
"1","                                                                                  "
